zip,first_dose,second_dose,single_dose,at_least_one_dose,fully_vaccinated,date
17038,5,5,1,6,6,2022-04-21
17053,9,7,1,10,8,2022-04-21
17055,93,68,12,105,80,2022-04-21
17070,45,33,2,47,35,2022-04-21
17087,3,1,1,4,2,2022-04-21
17088,2,1,1,3,2,2022-04-21
17102,19,13,3,22,16,2022-04-21
17104,27,19,4,31,23,2022-04-21
17202,503,421,59,562,480,2022-04-21
17222,184,146,36,220,182,2022-04-21
17235,11,9,1,12,10,2022-04-21
17236,601,457,77,678,534,2022-04-21
17237,59,40,11,70,51,2022-04-21
17238,180,122,14,194,136,2022-04-21
17252,50,39,10,60,49,2022-04-21
17255,2,1,1,3,2,2022-04-21
17272,8,7,1,9,8,2022-04-21
17302,304,213,55,359,268,2022-04-21
17303,7,7,1,8,8,2022-04-21
17304,32,28,1,33,29,2022-04-21
17319,26,20,3,29,23,2022-04-21
17320,922,712,118,1040,830,2022-04-21
17321,429,323,61,490,384,2022-04-21
17322,165,132,26,191,158,2022-04-21
17339,19,17,2,21,19,2022-04-21
17352,110,90,22,132,112,2022-04-21
17353,61,53,6,67,59,2022-04-21
17370,11,10,3,14,13,2022-04-21
15217,62,37,1,63,38,2022-04-21
15219,15,9,2,17,11,2022-04-21
15226,10,6,1,11,7,2022-04-21
15235,17,10,2,19,12,2022-04-21
15237,33,19,1,34,20,2022-04-21
15301,16,8,1,17,9,2022-04-21
15317,36,24,1,37,25,2022-04-21
15401,29,18,4,33,22,2022-04-21
15478,5,5,2,7,7,2022-04-21
15501,20,11,4,24,15,2022-04-21
15530,33,24,2,35,26,2022-04-21
15535,139,103,21,160,124,2022-04-21
15537,49,41,5,54,46,2022-04-21
15562,67,38,1,68,39,2022-04-21
15610,3,2,1,4,3,2022-04-21
15905,23,11,2,25,13,2022-04-21
15946,8,5,1,9,6,2022-04-21
16046,10,7,2,12,9,2022-04-21
16105,11,6,1,12,7,2022-04-21
16148,7,4,1,8,5,2022-04-21
16412,4,3,1,5,4,2022-04-21
16630,4,3,1,5,4,2022-04-21
16648,14,12,3,17,15,2022-04-21
16673,4,4,2,6,6,2022-04-21
16823,26,18,2,28,20,2022-04-21
17007,15,9,2,17,11,2022-04-21
17025,44,26,3,47,29,2022-04-21
17034,3,2,1,4,3,2022-04-21
17050,133,92,13,146,105,2022-04-21
17057,33,18,2,35,20,2022-04-21
17109,41,31,3,44,34,2022-04-21
17214,131,88,20,151,108,2022-04-21
17225,2036,1638,269,2305,1907,2022-04-21
17110,54,43,4,58,47,2022-04-21
17111,75,46,7,82,53,2022-04-21
17112,98,65,5,103,70,2022-04-21
17113,14,9,1,15,10,2022-04-21
17211,52,40,4,56,44,2022-04-21
17212,36,27,4,40,31,2022-04-21
17228,7,7,2,9,9,2022-04-21
17244,7,3,2,9,5,2022-04-21
17263,51,36,6,57,42,2022-04-21
17313,158,129,15,173,144,2022-04-21
17314,1666,1180,259,1925,1439,2022-04-21
17327,518,433,74,592,507,2022-04-21
17329,210,173,19,229,192,2022-04-21
17344,60,45,10,70,55,2022-04-21
17345,35,28,4,39,32,2022-04-21
17347,51,40,7,58,47,2022-04-21
17361,714,591,51,765,642,2022-04-21
17362,246,204,24,270,228,2022-04-21
17363,870,762,71,941,833,2022-04-21
17364,16,14,1,17,15,2022-04-21
17512,64,20,3,67,23,2022-04-21
17529,3,1,1,4,2,2022-04-21
17545,26,17,4,30,21,2022-04-21
17563,73,56,16,89,72,2022-04-21
17579,13,12,2,15,14,2022-04-21
17931,4,3,1,5,4,2022-04-21
17963,5,4,1,6,5,2022-04-21
17981,2,1,1,3,2,2022-04-21
18013,12,7,1,13,8,2022-04-21
18015,31,17,2,33,19,2022-04-21
18049,18,12,2,20,14,2022-04-21
18062,25,18,3,28,21,2022-04-21
18064,19,12,2,21,14,2022-04-21
18066,2,1,2,4,3,2022-04-21
18080,3,3,1,4,4,2022-04-21
18332,1,1,1,2,2,2022-04-21
18350,1,1,1,2,2,2022-04-21
18431,7,4,1,8,5,2022-04-21
18464,1,1,1,2,2,2022-04-21
18634,8,6,1,9,7,2022-04-21
18834,2,1,1,3,2,2022-04-21
18901,45,25,2,47,27,2022-04-21
18966,38,24,3,41,27,2022-04-21
19001,21,11,2,23,13,2022-04-21
19002,69,42,6,75,48,2022-04-21
19015,30,19,1,31,20,2022-04-21
19018,32,20,4,36,24,2022-04-21
19034,26,20,2,28,22,2022-04-21
15545,379,286,36,415,322,2022-04-21
15552,480,317,21,501,338,2022-04-21
15636,1,1,1,2,2,2022-04-21
15902,9,5,1,10,6,2022-04-21
15906,4,1,1,5,2,2022-04-21
15963,13,6,1,14,7,2022-04-21
16506,10,6,1,11,7,2022-04-21
16947,2,2,1,3,3,2022-04-21
17015,35,25,5,40,30,2022-04-21
17022,49,32,2,51,34,2022-04-21
17024,3,1,1,4,2,2022-04-21
17033,48,29,1,49,30,2022-04-21
17040,1,1,1,2,2,2022-04-21
17042,32,23,1,33,24,2022-04-21
17065,11,6,1,12,7,2022-04-21
17067,10,9,1,11,10,2022-04-21
17090,5,4,1,6,5,2022-04-21
17201,348,252,43,391,295,2022-04-21
17224,25,25,4,29,29,2022-04-21
17233,59,44,13,72,57,2022-04-21
17256,9,8,4,13,12,2022-04-21
17267,443,307,45,488,352,2022-04-21
17301,31,26,6,37,32,2022-04-21
17315,136,110,4,140,114,2022-04-21
17317,2,2,1,3,3,2022-04-21
17324,9,7,3,12,10,2022-04-21
17331,2916,2376,265,3181,2641,2022-04-21
17340,1023,808,70,1093,878,2022-04-21
17349,1019,849,65,1084,914,2022-04-21
17356,373,312,38,411,350,2022-04-21
17360,306,253,14,320,267,2022-04-21
17401,54,37,4,58,41,2022-04-21
17408,291,228,23,314,251,2022-04-21
17517,13,11,3,16,14,2022-04-21
17540,8,6,4,12,10,2022-04-21
17560,12,7,3,15,10,2022-04-21
17372,19,13,1,20,14,2022-04-21
17402,478,393,41,519,434,2022-04-21
17403,476,393,31,507,424,2022-04-21
17404,310,245,19,329,264,2022-04-21
17406,166,131,12,178,143,2022-04-21
17519,7,7,1,8,8,2022-04-21
17522,38,31,4,42,35,2022-04-21
17536,24,17,2,26,19,2022-04-21
17554,13,10,1,14,11,2022-04-21
17555,4,2,1,5,3,2022-04-21
17603,176,134,14,190,148,2022-04-21
17754,6,5,2,8,7,2022-04-21
17837,38,19,5,43,24,2022-04-21
17857,5,3,1,6,4,2022-04-21
17870,14,7,2,16,9,2022-04-21
18040,16,11,1,17,12,2022-04-21
18073,6,3,4,10,7,2022-04-21
18091,2,1,1,3,2,2022-04-21
18104,34,20,2,36,22,2022-04-21
18106,9,4,1,10,5,2022-04-21
18325,3,3,2,5,5,2022-04-21
18407,5,1,4,9,5,2022-04-21
18505,18,11,1,19,12,2022-04-21
18508,7,4,1,8,5,2022-04-21
18657,4,2,1,5,3,2022-04-21
18706,7,4,2,9,6,2022-04-21
18707,10,2,1,11,3,2022-04-21
18708,8,6,2,10,8,2022-04-21
18940,50,31,1,51,32,2022-04-21
18974,30,17,2,32,19,2022-04-21
18976,26,23,1,27,24,2022-04-21
19008,34,16,1,35,17,2022-04-21
19009,4,1,1,5,2,2022-04-21
19026,57,37,1,58,38,2022-04-21
19040,21,15,3,24,18,2022-04-21
19041,33,20,2,35,22,2022-04-21
19060,66,53,4,70,57,2022-04-21
19074,11,6,1,12,7,2022-04-21
17565,11,8,1,12,9,2022-04-21
17601,162,115,13,175,128,2022-04-21
17701,24,15,2,26,17,2022-04-21
17844,4,3,1,5,4,2022-04-21
17901,10,7,1,11,8,2022-04-21
18017,22,17,2,24,19,2022-04-21
18042,27,20,3,30,23,2022-04-21
18067,9,6,1,10,7,2022-04-21
18069,10,7,2,12,9,2022-04-21
18103,24,17,2,26,19,2022-04-21
18219,2,1,1,3,2,2022-04-21
18235,7,5,1,8,6,2022-04-21
18301,33,18,2,35,20,2022-04-21
18328,8,5,2,10,7,2022-04-21
18337,9,8,1,10,9,2022-04-21
18344,2,2,1,3,3,2022-04-21
18360,30,22,3,33,25,2022-04-21
18403,7,5,1,8,6,2022-04-21
18428,3,1,2,5,3,2022-04-21
18444,7,6,1,8,7,2022-04-21
18612,16,6,1,17,7,2022-04-21
18853,1,1,1,2,2,2022-04-21
18914,39,34,1,40,35,2022-04-21
18944,21,12,3,24,15,2022-04-21
18964,16,13,2,18,15,2022-04-21
18969,8,8,2,10,10,2022-04-21
19003,41,21,5,46,26,2022-04-21
19014,55,44,3,58,47,2022-04-21
19046,43,21,1,44,22,2022-04-21
19053,37,18,4,41,22,2022-04-21
19055,6,4,1,7,5,2022-04-21
19064,46,39,3,49,42,2022-04-21
19073,59,30,4,63,34,2022-04-21
19078,26,22,1,27,23,2022-04-21
19087,118,74,6,124,80,2022-04-21
19096,67,44,2,69,46,2022-04-21
19103,86,59,6,92,65,2022-04-21
19114,28,13,2,30,15,2022-04-21
19123,49,32,1,50,33,2022-04-21
19128,54,33,4,58,37,2022-04-21
19130,80,41,6,86,47,2022-04-21
19137,1,1,1,2,2,2022-04-21
19139,47,24,2,49,26,2022-04-21
17257,139,108,16,155,124,2022-04-21
17264,6,4,1,7,5,2022-04-21
17268,2170,1727,334,2504,2061,2022-04-21
17307,46,38,1,47,39,2022-04-21
17309,23,19,4,27,23,2022-04-21
17316,56,48,8,64,56,2022-04-21
17325,843,660,98,941,758,2022-04-21
17350,186,154,16,202,170,2022-04-21
17366,71,59,4,75,63,2022-04-21
17368,22,16,5,27,21,2022-04-21
17407,92,80,11,103,91,2022-04-21
17518,8,7,1,9,8,2022-04-21
17532,18,10,3,21,13,2022-04-21
17543,101,77,3,104,80,2022-04-21
17552,25,18,1,26,19,2022-04-21
17557,12,11,3,15,14,2022-04-21
17566,77,52,8,85,60,2022-04-21
17584,37,30,3,40,33,2022-04-21
17602,104,75,7,111,82,2022-04-21
17834,2,1,1,3,2,2022-04-21
18011,2,2,1,3,3,2022-04-21
18034,14,10,1,15,11,2022-04-21
18036,10,9,1,11,10,2022-04-21
18052,13,5,2,15,7,2022-04-21
18202,6,3,1,7,4,2022-04-21
18302,10,8,3,13,11,2022-04-21
18411,21,17,5,26,22,2022-04-21
18445,4,3,1,5,4,2022-04-21
18702,17,10,2,19,12,2022-04-21
18704,14,6,1,15,7,2022-04-21
18902,39,26,3,42,29,2022-04-21
18947,7,5,3,10,8,2022-04-21
18954,15,11,2,17,13,2022-04-21
18972,3,2,1,4,3,2022-04-21
19004,39,21,2,41,23,2022-04-21
19006,28,15,2,30,17,2022-04-21
19013,29,16,3,32,19,2022-04-21
19020,41,29,2,43,31,2022-04-21
19036,19,13,3,22,16,2022-04-21
19146,116,59,5,121,64,2022-04-21
19148,42,25,1,43,26,2022-04-21
19153,13,9,1,14,10,2022-04-21
19312,46,32,2,48,34,2022-04-21
19330,69,48,2,71,50,2022-04-21
19348,297,235,22,319,257,2022-04-21
19355,103,66,5,108,71,2022-04-21
19362,234,165,27,261,192,2022-04-21
19380,202,139,8,210,147,2022-04-21
19382,242,183,8,250,191,2022-04-21
19437,4,1,1,5,2,2022-04-21
19446,90,57,4,94,61,2022-04-21
19462,32,27,1,33,28,2022-04-21
19464,49,26,1,50,27,2022-04-21
19473,29,21,4,33,25,2022-04-21
19530,11,6,1,12,7,2022-04-21
19541,1,1,2,3,3,2022-04-21
19605,12,8,1,13,9,2022-04-21
19607,14,5,4,18,9,2022-04-21
19707,295,219,8,303,227,2022-04-21
19805,226,162,17,243,179,2022-04-21
19807,113,74,7,120,81,2022-04-21
19930,364,243,16,380,259,2022-04-21
19939,570,414,37,607,451,2022-04-21
19941,27,18,2,29,20,2022-04-21
19950,157,119,48,205,167,2022-04-21
19964,33,25,17,50,42,2022-04-21
19966,1027,769,134,1161,903,2022-04-21
19973,1163,913,197,1360,1110,2022-04-21
19975,2267,1503,109,2376,1612,2022-04-21
19980,2,1,1,3,2,2022-04-21
20005,1254,819,140,1394,959,2022-04-21
20007,3656,2325,326,3982,2651,2022-04-21
20009,6128,4125,731,6859,4856,2022-04-21
20014,3,3,1,4,4,2022-04-21
20016,6451,3793,452,6903,4245,2022-04-21
20023,2,1,1,3,2,2022-04-21
20032,4248,2228,210,4458,2438,2022-04-21
20050,1,1,1,2,2,2022-04-21
20057,61,38,7,68,45,2022-04-21
20059,65,37,2,67,39,2022-04-21
20064,22,16,1,23,17,2022-04-21
20109,237,163,18,255,181,2022-04-21
20116,10,7,1,11,8,2022-04-21
20132,157,104,20,177,124,2022-04-21
20141,43,29,4,47,33,2022-04-21
20148,662,439,78,740,517,2022-04-21
20164,382,255,27,409,282,2022-04-21
20166,209,128,13,222,141,2022-04-21
20175,359,232,25,384,257,2022-04-21
20184,8,5,1,9,6,2022-04-21
20191,490,322,29,519,351,2022-04-21
20198,11,6,5,16,11,2022-04-21
20207,13,9,1,14,10,2022-04-21
20216,2,1,1,3,2,2022-04-21
19035,24,17,2,26,19,2022-04-21
19067,104,59,5,109,64,2022-04-21
19082,62,34,4,66,38,2022-04-21
19083,107,75,7,114,82,2022-04-21
19085,25,17,5,30,22,2022-04-21
19102,32,17,1,33,18,2022-04-21
19115,25,12,1,26,13,2022-04-21
19116,23,16,1,24,17,2022-04-21
19118,29,11,1,30,12,2022-04-21
19119,50,29,4,54,33,2022-04-21
19132,30,19,3,33,22,2022-04-21
19133,10,5,1,11,6,2022-04-21
19134,23,16,1,24,17,2022-04-21
19135,12,2,1,13,3,2022-04-21
19152,27,13,1,28,14,2022-04-21
19301,25,17,3,28,20,2022-04-21
19317,84,63,6,90,69,2022-04-21
19333,36,23,2,38,25,2022-04-21
19335,178,140,15,193,155,2022-04-21
